GL Code,GL Description,Profit Center,PC Description,CC Description,Cost Center, Opening Balance , Current Balance , CAJE , Ending Balance , Match ,Diff,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,For CAJE
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,For CAJE
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
,,,,,,,,,,, -   ,
